course_id,course_name,prerequisite_id,credit_hours,description,category
ITMC312,דֶַָֿ ַבװָßַÊ ַבבַ׃בßםֹ זַבדÊהÞבֹ,ITGS215,3,ֳ׃ַ׃םַÊ ַבװָßַÊ ַבבַ׃בßםֹ זÊֽֿםַÊוַ Ýם ַבָםֶַÊ ַבדÊהÞבֹ.,Core
ITMC313,הÙד ÊװÛםב ַבֳּוֹׂ ַבדÊהÞבֹ,ITGS302,3,ַֿׁ׃ֹ הÙד ַבÊװÛםב ַב־ַױֹ ַָבֳּוֹׂ ַבדÊהÞבֹ דֻב ֳהֿׁזםֿ ז iOS.,Core
ITMC321,Êױדםד ַבÊÝַÚבם Ýם ַבֳּוֹׂ ַבדÊהÞבֹ,ITMC311,3,דֶַָֿ Êױדםד זַּוַÊ זÊָֹּׁ ד׃Ê־ֿד ÝÚַבֹ בבÊ״ָםÞַÊ ַבדÊהÞבֹ.,Core
ITMC322,ÞזַÚֿ ַבָםַהַÊ ַבדÊהÞבֹ זÛםׁ דÊַּה׃ֹ,ITGS228,3,ÊÞהםַÊ ֵַֹֿׁ ÞזַÚֿ ַבָםַהַÊ Ýם ַבָםֶַÊ ַבדÊהÞבֹ.,Core
ITMC323,Ê״זםׁ ַבÊ״ָםÞַÊ דÊÚֹֿֿ ַבדהױַÊ,ITMC311,3,ֳֿזַÊ זÊÞהםַÊ ָהֱַ Ê״ָםÞַÊ ÊÚדב Úבל ֳßֻׁ דה דהױֹ.,Core
ITMC401,ׁ׃זדַÊ ֻבַֻםֹ ַבַָÚַֿ ַבדÊהÞבֹ,ITMC311,3,ֳ׃ַ׃םַÊ ֵהװֱַ זדÚַבֹּ ַבׁ׃זדַÊ ֻבַֻםֹ ַבֳָÚַֿ Úבל ַבֳּוֹׂ ַבדÊהÞבֹ.,Elective
ITMC402,ַבז׃ֶַ״ ַבדÊÚֹֿֿ ַבדÊהÞבֹ,ITMC311,3,ÊÞהםַÊ ַבÊÚַדב דÚ ַבז׃ֶַ״ ַבדÊÚֹֿֿ (ױזÊ זױזֹׁ זÝםֿםז) Ýם ַבÊ״ָםÞַÊ.,Elective
ITMC403,ַבֽז׃ָֹ ַבדÊזַׂםֹ זַבדזׂÚֹ,ITMC414,3,דÝַוםד זÊֽֿםַÊ ַבֽז׃ָֹ ַבדזׂÚֹ זַבדÊזַׂםֹ.,Elective
ITMC404,דֶַָֿ Ê״זםׁ ַבֳבÚַָ ַבדÊהÞבֹ,ITMC323,3,ֿזֹׁ ֽםַֹ זדֶַָֿ Ê״זםׁ ַבֳבÚַָ בדהױַÊ ַבֳּוֹׂ ַבדÊהÞבֹ.,Elective
ITMC405,ַ־Êםַׁ ַבַּדÚֹ ַבֽׁ,,3,דַֹֿ ַ־Êםַׁםֹ דה ־ַּׁ ַבßבםֹ.,Elective
ITMC411,ַבֳדה Ýם ַבֽז׃ָֹ ַבדÊהÞבֹ,ITMC313,3,ַבÊֽֿםַÊ זַבֽבזב ַבֳדהםֹ ַב־ַױֹ ַָבֽז׃ָֹ ַבדÊהÞבֹ.,Core
ITMC412,װָßַÊ ַבדה״Þֹ ַבװ־ױםֹ,ITMC312,3,ַֿׁ׃ֹ װָßַÊ PAN ַבבַ׃בßםֹ דֻב ַבָבזÊזֻ ז Zigbee.,Core
ITMC413,ַבװָßַÊ ַבַּÊדַÚםֹ,ITMC323,3,ַבּזַהָ ַבÊÞהםֹ זַבַּÊדַÚםֹ בבװָßַÊ ַבַּÊדַÚםֹ.,Core
ITMC414,ָׁדֹּ ַבװָßַÊ,ITGS226,3,Ê״זםׁ Ê״ָםÞַÊ Ê׃Ê־ֿד ָׁזÊזßזבַÊ ַבװָßֹ בבÊזַױב.,Core
ITMC421,ֳ׃ַ׃םַÊ ַבֽז׃ָֹ Ýם ßב דßַה,ITMC313,3,דÞֿדֹ Ýם דÝוזד ַבֽז׃ָֹ ַבדהÊװֹׁ Ýם ßב דßַה (Ubicomp).,Core
ITMC422,ַבֽז׃ָֹ ַב׃ַָֽםֹ,ITMC323,3,דÝַוםד זÊÞהםַÊ ַבֽז׃ָֹ ַב׃ַָֽםֹ ז־ֿדַÊוַ.,Core
ITMC500,דװׁזÚ ַבÊ־ּׁ,ITGS303,6,Ê״ָםÞ ַבדÚַׁÝ ַבדßÊ׃ָֹ Ýם דװׁזÚ Ê־ּׁ דÊßַדב.,Core
